Country,Total Records,contract_nr,contract_value_terms,reference,contract_value_highest,tenderer_addr,contract_value_initial,behalf_of,procedure_type,duration,authority_type,contract_value_initial_vat,electronic,id,contract_value_initial_currency,award_date,contract_value_currency,contract_id,gpa_covered,title,framework_dps,notice_date,previous_notices,authority_addr,contract_value_initial_terms,contract_value_lowest,scope,contract_value,type,object,description,total_value,authority_ref,tenderer_name,legal_basis,contract_value_text,authority_name,appeals_info,score_chosen_tender,award_criteria,publication_date,num_offers,total_value_highest,additional_info,appeals_body,language,likely_subcontracted,total_value_vat,eu_funds,uri,lot_nr_title,contract_value_vat,services_covered,award_type,involves,total_value_text,total_value_lowest,dac_code,total_value_currency,cpv
AF,3,0.00,0.00,33.33,0.00,100.00,0.00,33.33,66.67,33.33,66.67,0.00,33.33,100.00,0.00,66.67,100.00,66.67,66.67,66.67,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,66.67,0.00,33.33,33.33,33.33,100.00,33.33,100.00,100.00,0.00,0.00,66.67,0.00,100.00,0.00,33.33,0.00,0.00,33.33,33.33,0.00,100.00,0.00,33.33,0.00,0.00,0.00,33.33,0.00,0.00,33.33,66.67
AL,52,0.00,0.00,92.31,0.00,94.23,0.00,0.00,0.00,88.46,0.00,0.00,0.00,100.00,0.00,0.00,92.31,90.38,0.00,0.00,0.00,92.31,88.46,92.31,0.00,0.00,0.00,92.31,1.92,1.92,0.00,0.00,0.00,94.23,88.46,94.23,92.31,0.00,36.54,0.00,0.00,90.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,73.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AM,8,0.00,0.00,75.00,0.00,75.00,0.00,0.00,0.00,75.00,0.00,0.00,0.00,100.00,0.00,0.00,75.00,75.00,0.00,0.00,0.00,75.00,75.00,75.00,0.00,0.00,0.00,75.00,0.00,0.00,0.00,0.00,0.00,75.00,62.50,75.00,75.00,0.00,37.50,0.00,0.00,75.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AN,3,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,33.33,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AO,1,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AR,35,0.00,2.86,97.14,0.00,94.29,2.86,2.86,2.86,91.43,2.86,2.86,2.86,100.00,2.86,8.57,91.43,94.29,2.86,2.86,2.86,100.00,94.29,100.00,0.00,0.00,0.00,91.43,2.86,0.00,2.86,2.86,2.86,94.29,97.14,100.00,100.00,0.00,28.57,2.86,0.00,100.00,0.00,2.86,2.86,0.00,2.86,2.86,2.86,100.00,88.57,2.86,2.86,0.00,0.00,2.86,0.00,0.00,2.86,2.86
AT,14197,0.00,9.10,0.00,0.77,94.74,16.76,0.44,0.65,0.01,0.63,15.86,0.66,100.00,16.88,0.60,56.04,80.69,0.65,0.66,0.26,0.66,0.63,100.00,0.31,1.13,0.00,55.84,0.66,0.00,96.48,52.44,0.58,94.74,0.00,62.70,100.00,0.29,0.00,0.57,0.00,0.59,1.16,0.49,0.96,0.01,0.60,51.52,0.61,100.00,0.00,54.24,0.28,0.00,0.09,55.89,1.53,0.00,52.52,99.97
AW,1,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AZ,1,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BA,138,0.00,0.72,76.81,0.00,79.71,1.45,1.45,3.62,73.19,3.62,0.72,2.17,100.00,1.45,5.80,77.54,76.09,3.62,3.62,1.45,74.64,62.32,76.81,0.00,0.00,0.00,77.54,3.62,0.00,2.17,2.17,2.17,79.71,63.04,80.43,76.81,1.45,23.19,2.17,2.17,78.26,0.00,1.45,2.17,0.00,2.17,1.45,2.17,100.00,62.32,1.45,0.72,0.00,0.00,2.17,0.00,2.17,2.17,3.62
BD,22,0.00,0.00,40.91,0.00,100.00,4.55,31.82,54.55,40.91,54.55,4.55,45.45,100.00,4.55,54.55,59.09,86.36,50.00,54.55,31.82,95.45,90.91,100.00,0.00,0.00,0.00,59.09,54.55,0.00,54.55,9.09,36.36,100.00,40.91,63.64,100.00,4.55,27.27,50.00,0.00,95.45,0.00,13.64,13.64,0.00,45.45,9.09,50.00,100.00,22.73,13.64,31.82,0.00,9.09,9.09,0.00,0.00,9.09,59.09
BE,27293,0.04,9.86,2.07,1.21,95.63,26.05,5.75,10.33,1.85,9.61,23.80,10.23,100.00,26.19,10.72,55.74,88.45,9.98,10.33,3.09,11.33,10.74,97.93,0.20,1.37,0.00,55.33,10.52,0.25,94.64,50.28,9.83,95.63,1.91,66.97,97.93,3.77,1.39,9.84,1.29,11.64,0.99,2.49,8.78,0.02,8.81,50.16,9.74,100.00,2.16,53.33,5.58,0.00,2.31,54.13,1.07,0.71,50.47,95.84
BF,6,0.00,0.00,83.33,0.00,100.00,16.67,0.00,0.00,83.33,0.00,16.67,0.00,100.00,16.67,0.00,83.33,83.33,0.00,0.00,0.00,83.33,66.67,100.00,0.00,0.00,0.00,83.33,0.00,0.00,16.67,0.00,0.00,100.00,83.33,100.00,100.00,0.00,66.67,0.00,0.00,83.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.67
BG,31512,0.00,61.67,0.00,0.08,99.59,18.57,0.01,0.04,0.01,0.03,19.44,0.04,100.00,20.10,0.04,96.85,98.88,0.03,0.04,0.00,0.04,0.04,100.00,0.13,0.07,0.00,85.63,0.04,0.00,99.12,85.89,0.02,99.59,0.00,98.45,100.00,0.01,0.00,0.03,0.00,0.03,0.13,0.02,0.27,0.00,0.03,96.70,0.03,100.00,0.00,93.49,0.01,0.00,0.00,97.64,0.13,0.00,97.51,100.00
BI,13,0.00,7.69,76.92,0.00,100.00,7.69,0.00,15.38,76.92,15.38,7.69,15.38,100.00,7.69,7.69,84.62,76.92,0.00,15.38,0.00,92.31,46.15,100.00,0.00,0.00,0.00,84.62,15.38,0.00,23.08,15.38,15.38,100.00,76.92,84.62,100.00,0.00,30.77,15.38,0.00,76.92,0.00,0.00,0.00,0.00,0.00,7.69,0.00,100.00,76.92,7.69,0.00,0.00,7.69,15.38,0.00,0.00,15.38,23.08
BJ,10,0.00,0.00,10.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,10.00,50.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,10.00,0.00,0.00,50.00,0.00,0.00,50.00,0.00,10.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00
BO,7,0.00,0.00,42.86,0.00,100.00,14.29,14.29,42.86,42.86,42.86,14.29,14.29,100.00,14.29,14.29,57.14,100.00,14.29,42.86,0.00,85.71,85.71,100.00,0.00,0.00,0.00,57.14,42.86,0.00,57.14,14.29,42.86,100.00,28.57,57.14,100.00,14.29,42.86,14.29,0.00,57.14,0.00,28.57,14.29,0.00,14.29,14.29,0.00,100.00,14.29,14.29,14.29,0.00,0.00,14.29,0.00,0.00,14.29,57.14
BR,11,0.00,9.09,90.91,0.00,90.91,0.00,0.00,0.00,81.82,0.00,0.00,0.00,100.00,0.00,0.00,90.91,100.00,0.00,0.00,0.00,90.91,81.82,100.00,0.00,0.00,0.00,90.91,0.00,0.00,9.09,0.00,0.00,90.91,72.73,100.00,100.00,0.00,45.45,0.00,0.00,90.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,54.55,9.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.09
BW,1,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BY,12,0.00,0.00,75.00,0.00,83.33,8.33,0.00,16.67,75.00,16.67,8.33,16.67,100.00,8.33,0.00,83.33,91.67,0.00,16.67,0.00,91.67,75.00,100.00,0.00,0.00,0.00,83.33,16.67,0.00,25.00,8.33,0.00,83.33,75.00,83.33,100.00,0.00,33.33,0.00,0.00,75.00,0.00,0.00,0.00,0.00,16.67,8.33,16.67,100.00,58.33,8.33,16.67,0.00,0.00,8.33,0.00,0.00,8.33,25.00
BZ,4,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,50.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,50.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CD,19,0.00,0.00,42.11,0.00,94.74,5.26,0.00,0.00,42.11,0.00,5.26,0.00,100.00,5.26,26.32,89.47,73.68,0.00,0.00,0.00,42.11,15.79,100.00,0.00,0.00,0.00,89.47,0.00,0.00,57.89,31.58,0.00,94.74,42.11,94.74,100.00,0.00,10.53,0.00,0.00,42.11,5.26,0.00,0.00,0.00,0.00,31.58,0.00,100.00,42.11,31.58,0.00,0.00,0.00,31.58,5.26,0.00,31.58,57.89
CF,1,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,0.00,100.00,100.00,100.00,100.00,0.00,100.00,100.00,100.00,0.00,100.00,0.00,100.00,0.00,0.00,100.00,0.00,100.00,100.00,100.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00
CG,5,0.00,0.00,20.00,0.00,20.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,100.00,0.00,0.00,20.00,20.00,0.00,0.00,0.00,20.00,20.00,20.00,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,20.00,20.00,20.00,20.00,0.00,20.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CH,5432,0.00,0.06,0.00,9.79,99.93,0.07,0.00,1.73,0.00,1.60,0.07,0.02,100.00,0.07,1.73,80.38,99.80,1.73,1.73,0.00,1.73,1.44,100.00,0.00,9.79,0.00,80.14,1.73,0.00,97.68,0.26,0.02,99.93,0.00,82.55,100.00,0.00,0.00,0.37,0.00,1.12,0.04,1.71,0.02,0.00,0.02,0.26,0.02,100.00,0.00,0.20,0.00,0.00,0.02,4.53,0.04,0.00,0.26,99.98
CI,2,0.00,0.00,50.00,0.00,100.00,0.00,0.00,50.00,50.00,50.00,0.00,50.00,100.00,0.00,50.00,100.00,100.00,50.00,50.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,50.00,0.00,50.00,0.00,50.00,100.00,50.00,100.00,100.00,0.00,0.00,50.00,0.00,100.00,0.00,0.00,0.00,0.00,50.00,0.00,50.00,100.00,0.00,50.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,50.00
CM,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CN,14,0.00,0.00,28.57,7.14,42.86,14.29,0.00,7.14,28.57,0.00,7.14,7.14,100.00,14.29,7.14,35.71,35.71,0.00,7.14,0.00,35.71,35.71,42.86,0.00,7.14,0.00,35.71,7.14,0.00,14.29,7.14,0.00,42.86,28.57,50.00,42.86,0.00,28.57,7.14,0.00,35.71,7.14,0.00,7.14,0.00,0.00,7.14,0.00,100.00,0.00,7.14,0.00,0.00,0.00,7.14,7.14,0.00,7.14,14.29
CO,15,0.00,13.33,86.67,0.00,100.00,0.00,6.67,0.00,86.67,6.67,0.00,6.67,100.00,0.00,13.33,86.67,86.67,0.00,6.67,0.00,93.33,86.67,100.00,0.00,0.00,0.00,86.67,6.67,0.00,13.33,6.67,0.00,100.00,60.00,100.00,100.00,6.67,66.67,6.67,0.00,93.33,0.00,0.00,6.67,0.00,6.67,6.67,6.67,100.00,53.33,13.33,6.67,0.00,0.00,6.67,0.00,6.67,6.67,13.33
CR,19,0.00,0.00,94.74,0.00,94.74,0.00,0.00,0.00,94.74,0.00,0.00,0.00,100.00,0.00,0.00,94.74,89.47,0.00,0.00,0.00,94.74,94.74,94.74,0.00,0.00,0.00,94.74,0.00,0.00,0.00,0.00,0.00,94.74,89.47,94.74,94.74,0.00,21.05,0.00,0.00,94.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,78.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CY,4266,0.00,51.83,0.02,0.35,99.09,67.89,1.01,2.95,0.02,1.22,64.67,2.88,100.00,67.89,2.51,96.84,98.08,2.65,2.95,0.00,2.98,2.81,100.00,0.16,1.15,0.00,95.71,2.95,0.00,99.70,85.04,2.44,99.09,0.02,98.10,100.00,2.20,0.02,2.91,0.00,2.25,0.59,0.28,2.84,0.00,2.53,83.36,2.72,100.00,0.00,84.51,1.97,0.00,0.07,85.14,1.15,0.00,85.04,99.98
CZ,28734,0.00,20.08,0.00,1.95,96.93,76.53,0.02,0.03,0.00,0.02,76.13,0.03,100.00,76.59,0.03,92.97,70.64,0.03,0.03,0.00,0.03,0.03,99.98,1.16,1.93,0.00,92.90,0.03,0.00,98.41,91.91,0.03,96.93,0.00,96.03,99.98,0.03,0.00,0.03,0.00,0.02,1.61,0.00,0.03,0.01,0.02,91.48,0.03,100.00,0.00,92.00,0.03,0.00,0.00,92.06,1.60,0.00,91.93,99.97
DE,124412,0.00,8.98,0.00,3.61,95.22,19.51,0.24,0.47,0.01,0.41,18.08,0.43,100.00,20.53,0.41,53.75,74.30,0.44,0.47,0.16,0.46,0.44,99.96,0.13,3.90,0.00,53.45,0.45,0.00,98.08,53.87,0.41,95.22,0.00,57.50,99.96,0.14,0.00,0.44,0.00,0.37,2.57,0.12,0.41,0.03,0.27,52.50,0.43,100.00,0.00,50.94,0.29,0.00,0.08,55.17,2.83,0.00,54.11,99.28
DJ,1,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00
DK,19238,0.00,13.50,0.00,0.87,96.71,13.26,1.69,4.50,0.01,3.71,11.63,4.65,100.00,13.38,3.94,28.33,75.08,4.24,4.80,0.46,4.82,4.44,99.80,0.61,0.93,0.01,28.24,4.82,0.02,98.94,52.16,2.65,96.71,0.00,36.93,99.80,5.66,0.00,4.35,0.00,3.52,1.81,0.66,6.52,0.01,2.88,49.98,4.10,100.00,0.00,25.66,2.16,0.00,1.57,54.71,1.85,0.00,52.32,99.75
DZ,26,0.00,3.85,92.31,0.00,100.00,0.00,0.00,3.85,92.31,3.85,0.00,3.85,100.00,0.00,3.85,92.31,80.77,3.85,3.85,0.00,96.15,96.15,100.00,0.00,0.00,0.00,92.31,3.85,0.00,7.69,3.85,3.85,100.00,84.62,96.15,100.00,0.00,65.38,3.85,0.00,96.15,0.00,3.85,0.00,0.00,3.85,3.85,3.85,100.00,57.69,0.00,0.00,0.00,3.85,3.85,0.00,0.00,3.85,7.69
EE,6621,0.00,0.15,0.00,0.02,99.85,17.43,0.06,0.08,0.00,0.08,17.55,0.06,100.00,17.55,0.06,82.81,99.82,0.08,0.08,0.00,0.08,0.08,99.85,0.02,0.02,0.00,82.80,0.08,0.00,98.16,94.80,0.03,99.85,0.00,99.73,99.85,0.05,0.00,0.06,0.00,0.06,0.05,0.02,0.06,0.00,0.06,99.53,0.06,100.00,0.00,83.27,0.05,0.00,0.02,99.55,0.05,0.00,94.82,99.85
EG,26,0.00,0.00,84.62,0.00,61.54,0.00,0.00,0.00,61.54,0.00,0.00,0.00,100.00,0.00,0.00,73.08,61.54,0.00,0.00,0.00,61.54,61.54,61.54,0.00,0.00,0.00,73.08,0.00,0.00,0.00,0.00,0.00,61.54,57.69,80.77,61.54,0.00,26.92,0.00,0.00,61.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,42.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ER,3,0.00,0.00,66.67,0.00,100.00,33.33,33.33,33.33,66.67,33.33,33.33,33.33,100.00,33.33,33.33,100.00,100.00,33.33,33.33,33.33,100.00,100.00,100.00,0.00,0.00,0.00,100.00,33.33,0.00,33.33,33.33,33.33,100.00,66.67,100.00,100.00,33.33,66.67,33.33,0.00,100.00,0.00,0.00,33.33,0.00,33.33,33.33,33.33,100.00,33.33,33.33,0.00,0.00,0.00,33.33,0.00,0.00,33.33,33.33
ES,81061,0.00,27.46,0.00,0.17,95.70,51.43,0.22,0.40,0.03,0.40,42.36,0.37,100.00,52.01,0.40,81.47,75.62,0.36,0.40,0.11,0.41,0.39,99.98,0.45,0.19,0.00,80.25,0.41,0.01,96.96,76.10,0.39,95.70,0.00,88.19,99.98,0.11,0.00,0.35,0.00,0.37,0.19,0.10,0.43,0.03,0.33,65.98,0.31,100.00,0.00,64.37,0.22,0.00,0.13,77.58,0.20,0.00,76.66,99.15
ET,16,0.00,0.00,87.50,0.00,93.75,0.00,6.25,6.25,87.50,6.25,0.00,0.00,100.00,0.00,6.25,87.50,93.75,6.25,6.25,0.00,93.75,93.75,93.75,0.00,0.00,0.00,87.50,6.25,0.00,6.25,6.25,0.00,93.75,87.50,87.50,93.75,6.25,43.75,6.25,0.00,87.50,0.00,6.25,6.25,0.00,0.00,6.25,0.00,100.00,56.25,0.00,6.25,0.00,0.00,6.25,0.00,0.00,6.25,6.25
FI,20997,0.00,16.73,0.00,9.83,96.12,27.95,0.47,1.23,0.00,1.23,26.36,0.99,100.00,28.06,1.09,28.34,75.18,0.96,1.40,0.31,1.42,1.40,100.00,6.29,9.22,0.00,27.55,1.42,0.02,99.07,95.57,1.06,96.12,0.00,46.13,100.00,0.25,0.00,0.90,0.00,1.10,34.34,0.17,1.39,0.00,0.75,92.08,0.93,100.00,0.00,27.16,0.49,0.00,0.32,97.43,33.51,0.00,97.41,99.98
FJ,1,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,100.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FR,586288,0.00,13.22,0.00,1.18,99.02,13.73,0.02,0.05,0.01,0.04,9.36,0.04,100.00,14.22,0.03,46.35,92.75,0.04,0.05,0.01,0.05,0.04,99.89,2.50,1.15,0.00,45.37,0.05,0.00,99.44,17.08,0.02,99.02,0.00,57.50,99.89,1.92,0.00,0.03,0.00,0.03,0.57,0.01,2.79,0.03,0.02,16.92,0.04,100.00,0.00,33.11,0.02,0.00,0.02,17.75,0.55,0.00,17.17,99.88
GB,31470,0.00,18.83,0.00,2.57,97.95,24.31,0.00,99.65,0.01,96.07,20.54,65.84,100.00,24.92,94.22,24.15,96.00,88.67,99.73,0.00,100.00,79.71,100.00,3.89,2.57,0.01,23.47,100.00,0.00,99.80,54.15,68.14,97.95,0.00,47.82,100.00,10.27,0.00,93.81,0.00,85.85,3.72,58.49,44.44,0.01,55.53,50.92,72.07,100.00,0.00,19.06,2.36,0.00,36.80,60.86,3.71,0.00,54.67,99.94
GE,25,0.00,4.00,76.00,0.00,68.00,4.00,0.00,4.00,68.00,4.00,0.00,4.00,100.00,4.00,4.00,76.00,64.00,4.00,4.00,0.00,72.00,48.00,72.00,0.00,0.00,0.00,76.00,4.00,0.00,4.00,4.00,4.00,68.00,64.00,80.00,72.00,0.00,32.00,4.00,0.00,68.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,100.00,44.00,0.00,0.00,0.00,4.00,4.00,0.00,0.00,4.00,4.00
GH,13,0.00,0.00,100.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,100.00,92.31,100.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,100.00,100.00,0.00,15.38,0.00,0.00,92.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
