"Number of URIs that exist in document table but not awards table, grouped by country and year"
Country,Year,Number Missing
AF,2009,14
AF,2010,14
AF,2011,22
AF,2012,19
AF,2013,3
AG,2011,1
AL,2009,64
AL,2010,68
AL,2011,33
AL,2012,42
AL,2013,21
AM,2009,9
AM,2010,7
AM,2011,16
AM,2012,21
AM,2013,16
AN,2009,9
AN,2010,7
AN,2011,4
AO,2009,5
AO,2010,3
AO,2011,13
AO,2012,3
AR,2009,27
AR,2010,14
AR,2011,19
AR,2012,17
AR,2013,12
AT,2009,4426
AT,2010,4226
AT,2011,4573
AT,2012,4581
AT,2013,1462
AU,2010,2
AW,2009,5
AW,2011,1
AX,2010,1
AZ,2009,3
AZ,2010,1
AZ,2011,1
AZ,2012,4
AZ,2013,2
BA,2009,112
BA,2010,100
BA,2011,81
BA,2012,107
BA,2013,30
BB,2009,9
BD,2009,7
BD,2010,18
BD,2011,8
BD,2012,10
BD,2013,1
BE,2009,7818
BE,2010,7459
BE,2011,8382
BE,2012,8336
BE,2013,2419
BF,2009,11
BF,2010,16
BF,2011,16
BF,2012,10
BF,2013,2
BG,2009,2319
BG,2010,2629
BG,2011,3219
BG,2012,4226
BG,2013,2444
BI,2009,27
BI,2010,14
BI,2011,32
BI,2012,11
BI,2013,3
BJ,2009,18
BJ,2010,11
BJ,2011,10
BJ,2012,17
BJ,2013,6
BO,2009,4
BO,2010,15
BO,2011,5
BO,2012,7
BO,2013,1
BR,2009,2
BR,2010,11
BR,2011,8
BR,2012,2
BS,2011,1
BW,2009,11
BW,2010,2
BW,2011,3
BW,2012,5
BW,2013,1
BY,2009,7
BY,2010,4
BY,2011,18
BY,2012,28
BY,2013,10
BZ,2009,17
BZ,2010,11
BZ,2012,6
BZ,2013,2
CA,2009,2
CD,2009,12
CD,2010,56
CD,2011,24
CD,2012,65
CD,2013,11
CF,2009,16
CF,2010,1
CF,2012,8
CG,2009,19
CG,2010,7
CG,2011,6
CG,2012,20
CG,2013,9
CH,2009,562
CH,2010,1478
CH,2011,1325
CH,2012,1399
CH,2013,470
CI,2009,20
CI,2010,12
CI,2011,18
CI,2012,20
CI,2013,10
CM,2009,19
CM,2010,16
CM,2011,26
CM,2012,10
CM,2013,2
CN,2009,15
CN,2010,6
CN,2011,11
CN,2012,17
CN,2013,10
CO,2009,5
CO,2010,9
CO,2011,33
CO,2012,18
CO,2013,2
CR,2009,1
CR,2010,1
CR,2011,10
CR,2012,2
CR,2013,2
CU,2010,1
CV,2009,2
CV,2010,2
CV,2011,5
CY,2009,738
CY,2010,680
CY,2011,727
CY,2012,611
CY,2013,198
CZ,2009,4227
CZ,2010,4728
CZ,2011,6045
CZ,2012,11115
CZ,2013,4441
DE,2009,27283
DE,2010,28184
DE,2011,28771
DE,2012,29459
DE,2013,9678
DJ,2009,3
DJ,2010,7
DJ,2011,12
DJ,2012,17
DJ,2013,4
DK,2009,2636
DK,2010,3244
DK,2011,3791
DK,2012,4301
DK,2013,1271
DM,2009,3
DM,2010,7
DM,2011,4
DO,2009,4
DO,2010,6
DO,2011,4
DZ,2009,22
DZ,2010,16
DZ,2011,9
DZ,2012,41
DZ,2013,18
EC,2010,3
EC,2013,1
EE,2009,792
EE,2010,1276
EE,2011,1553
EE,2012,1891
EE,2013,553
EG,2009,19
EG,2010,28
EG,2011,37
EG,2012,8
EG,2013,6
ER,2009,7
ER,2010,10
ER,2011,1
ES,2009,15680
ES,2010,14725
ES,2011,12674
ES,2012,10527
ES,2013,3294
ET,2009,41
ET,2010,33
ET,2011,14
ET,2012,18
ET,2013,5
FI,2009,3726
FI,2010,4167
FI,2011,4537
FI,2012,4732
FI,2013,1754
FJ,2009,1
FJ,2010,4
FJ,2011,1
FM,2012,2
FM,2013,1
FR,2009,53795
FR,2010,56654
FR,2011,57385
FR,2012,55676
FR,2013,17114
GA,2010,1
GA,2011,2
GA,2012,8
GA,2013,1
GB,2009,17056
GB,2010,2242
GD,2009,2
GD,2013,1
GE,2009,46
GE,2010,36
GE,2011,45
GE,2012,33
GE,2013,14
GH,2009,6
GH,2010,11
GH,2011,19
GH,2012,13
GH,2013,3
GI,2009,8
GI,2010,7
GI,2011,11
GI,2012,9
GI,2013,4
GM,2009,4
GM,2010,4
GM,2011,5
GM,2012,5
GM,2013,1
GN,2009,2
GN,2010,2
GN,2011,8
GN,2012,2
GN,2013,2
GR,2009,4080
GR,2010,4891
GR,2011,3403
GR,2012,4115
GR,2013,1257
GT,2009,20
GT,2010,7
GT,2011,6
GT,2012,15
GT,2013,11
GW,2009,1
GW,2010,2
GW,2012,1
GY,2009,10
GY,2010,10
GY,2011,10
GY,2012,6
HN,2009,10
HN,2010,12
HN,2011,7
HN,2012,6
HN,2013,16
HR,2009,188
HR,2010,131
HR,2011,160
HR,2012,138
HR,2013,37
HT,2009,5
HT,2010,8
HT,2011,5
HT,2012,6
HU,2009,3651
HU,2010,3873
HU,2011,3987
HU,2012,2853
HU,2013,1011
ID,2009,5
ID,2010,10
ID,2011,8
ID,2012,3
ID,2013,3
IE,2009,1696
IE,2010,1756
IE,2011,1839
IE,2012,1752
IE,2013,516
IL,2009,9
IL,2010,4
IL,2011,4
IL,2012,1
IL,2013,6
IN,2009,14
IN,2010,4
IN,2011,20
IN,2012,20
IN,2013,10
IQ,2010,4
IQ,2011,7
IQ,2012,5
IQ,2013,1
IS,2009,148
IS,2010,114
IS,2011,165
IS,2012,184
IS,2013,76
IT,2009,13140
IT,2010,13508
IT,2011,13564
IT,2012,12307
IT,2013,3685
JM,2009,4
JM,2010,17
JM,2011,3
JM,2012,1
JM,2013,3
JO,2009,3
JO,2010,13
JO,2011,7
JO,2012,24
JO,2013,6
JP,2009,13
JP,2010,6
JP,2011,13
JP,2012,4
KE,2009,10
KE,2010,22
KE,2011,22
KE,2012,25
KE,2013,6
KG,2009,9
KG,2010,6
KG,2011,20
KG,2012,17
KG,2013,4
KH,2009,5
KH,2010,2
KH,2013,1
KI,2010,1
KI,2011,1
KI,2012,6
KM,2010,9
KM,2011,4
KM,2012,4
KM,2013,1
KN,2009,1
KN,2012,5
KN,2013,1
KP,2009,4
KP,2011,2
KP,2012,8
KP,2013,1
KR,2011,2
KY,2009,3
KY,2010,1
KY,2011,2
KY,2012,1
KZ,2009,31
KZ,2010,26
KZ,2011,32
KZ,2012,19
KZ,2013,1
LA,2009,2
LA,2010,1
LB,2009,18
LB,2010,13
LB,2011,11
LB,2012,22
LB,2013,17
LC,2009,5
LC,2010,4
LC,2011,6
LC,2012,6
LI,2009,46
LI,2010,28
LI,2011,15
LI,2012,8
LI,2013,3
LK,2009,1
LK,2012,3
LR,2009,2
LR,2011,4
LR,2012,2
LR,2013,3
LS,2009,3
LS,2010,7
LS,2011,1
LS,2012,7
LS,2013,1
LT,2009,1918
LT,2010,2555
LT,2011,3385
LT,2012,3799
LT,2013,1300
LU,2009,996
LU,2010,833
LU,2011,752
LU,2012,777
LU,2013,298
LV,2009,1032
LV,2010,1253
LV,2011,1768
LV,2012,1999
LV,2013,603
MA,2009,25
MA,2010,25
MA,2011,30
MA,2012,44
MA,2013,18
MC,2012,2
MD,2009,16
MD,2010,18
MD,2011,25
MD,2012,37
MD,2013,11
ME,2009,57
ME,2010,34
ME,2011,56
ME,2012,35
ME,2013,23
MG,2009,16
MG,2010,4
MG,2011,1
MK,2009,277
MK,2010,229
MK,2011,239
MK,2012,253
MK,2013,95
ML,2009,19
ML,2010,31
ML,2011,16
ML,2012,7
ML,2013,1
MM,2012,1
MN,2009,1
MN,2012,1
MN,2013,1
MR,2009,4
MR,2010,20
MR,2011,11
MR,2012,8
MR,2013,5
MT,2009,414
MT,2010,335
MT,2011,340
MT,2012,368
MT,2013,91
MU,2009,2
MU,2010,7
MU,2012,2
MU,2013,2
MW,2009,29
MW,2010,18
MW,2011,10
MW,2012,15
MW,2013,7
MX,2009,3
MX,2010,7
MX,2011,5
MY,2010,1
MY,2011,3
MY,2012,1
MY,2013,1
MZ,2009,21
MZ,2010,17
MZ,2011,11
MZ,2012,2
MZ,2013,3
NA,2009,8
NA,2010,3
NA,2011,6
NA,2012,1
NC,2009,1
NC,2011,2
NE,2009,18
NE,2010,5
NE,2011,25
NE,2012,13
NE,2013,8
NG,2009,18
NG,2010,12
NG,2011,13
NG,2012,12
NG,2013,1
NI,2009,8
NI,2010,24
NI,2011,8
NI,2012,28
NI,2013,5
NL,2009,6093
NL,2010,5615
NL,2011,5520
NL,2012,5553
NL,2013,1887
NO,2009,4315
NO,2010,4322
NO,2011,4878
NO,2012,5156
NO,2013,1936
NP,2009,7
NP,2010,10
NP,2012,3
NP,2013,1
NR,2010,1
NR,2013,2
NU,2010,5
PA,2009,3
PA,2010,2
PA,2011,1
PA,2012,2
PA,2013,2
PE,2009,10
PE,2010,12
PE,2011,4
PE,2012,11
PE,2013,5
PF,2009,1
PF,2011,2
PG,2009,13
PG,2010,3
PG,2011,5
PG,2012,3
PG,2013,3
PH,2011,12
PH,2012,2
PH,2013,4
PK,2009,1
PK,2010,4
PK,2011,2
PK,2012,6
PK,2013,7
PL,2009,22082
PL,2010,29475
PL,2011,33965
PL,2012,34895
PL,2013,12436
PS,2009,2
PS,2010,4
PS,2011,9
PS,2012,22
PS,2013,9
PT,2009,2117
PT,2010,2522
PT,2011,2444
PT,2012,1956
PT,2013,622
PY,2011,6
PY,2012,6
PY,2013,2
RO,2009,7093
RO,2010,6198
RO,2011,6390
RO,2012,6477
RO,2013,4809
RS,2009,271
RS,2010,269
RS,2011,275
RS,2012,230
RS,2013,62
RU,2009,55
RU,2010,46
RU,2011,64
RU,2012,61
RU,2013,12
RW,2009,7
RW,2010,3
RW,2011,13
RW,2012,6
SA,2011,1
SB,2009,3
SB,2010,2
SB,2011,3
SC,2010,2
SC,2012,2
SC,2013,1
SD,2009,11
SD,2010,11
SD,2011,7
SD,2012,11
SD,2013,2
SE,2009,5257
SE,2010,6240
SE,2011,6936
SE,2012,7663
SE,2013,2793
SG,2009,5
SG,2010,2
SG,2012,1
SI,2009,2267
SI,2010,2498
SI,2011,3037
SI,2012,3119
SI,2013,1046
SK,2009,1910
SK,2010,2184
SK,2011,2943
SK,2012,3697
SK,2013,1050
SL,2009,12
SL,2010,6
SL,2011,8
SL,2012,6
SL,2013,2
SN,2009,35
SN,2010,25
SN,2011,12
SN,2012,31
SN,2013,5
SO,2012,3
SR,2009,7
SR,2010,3
ST,2009,3
ST,2010,2
ST,2011,9
ST,2012,2
SV,2009,2
SV,2010,3
SV,2011,12
SV,2012,8
SV,2013,4
SY,2009,22
SY,2010,19
SY,2011,9
SY,2012,1
SZ,2009,8
SZ,2010,8
SZ,2011,10
SZ,2012,11
TC,2009,1
TC,2010,6
TC,2012,5
TC,2013,1
TD,2009,16
TD,2010,23
TD,2011,27
TD,2012,15
TD,2013,4
TG,2009,7
TG,2010,15
TG,2011,7
TG,2012,8
TG,2013,4
TH,2009,1
TH,2010,2
TH,2011,1
TH,2012,4
TH,2013,2
TJ,2009,8
TJ,2010,24
TJ,2011,26
TJ,2012,32
TJ,2013,8
TL,2010,3
TL,2012,2
TM,2009,5
TM,2010,3
TM,2012,4
TM,2013,1
TN,2009,52
TN,2010,56
TN,2011,46
TN,2012,40
TN,2013,8
TO,2009,1
TO,2010,1
TO,2012,1
TP,2009,2
TR,2009,140
TR,2010,193
TR,2011,208
TR,2012,258
TR,2013,63
TT,2009,1
TT,2010,2
TT,2013,1
TV,2010,1
TV,2011,1
TV,2012,2
TV,2013,1
TW,2010,1
TW,2011,1
TW,2012,2
TZ,2009,10
TZ,2010,5
TZ,2011,8
TZ,2012,9
TZ,2013,4
UA,2009,64
UA,2010,72
UA,2011,82
UA,2012,71
UA,2013,15
UG,2009,13
UG,2010,4
UG,2011,5
UG,2012,13
UG,2013,3
UK,2010,13235
UK,2011,14873
UK,2012,13891
UK,2013,4052
US,2009,7
US,2010,2
US,2011,16
US,2012,3
US,2013,1
UY,2009,2
UY,2010,3
UY,2012,15
UZ,2009,1
UZ,2010,3
UZ,2011,2
UZ,2012,2
UZ,2013,2
VC,2009,11
VC,2010,11
VC,2011,3
VC,2012,2
VE,2009,2
VE,2010,9
VE,2011,7
VE,2012,2
VE,2013,1
VG,2012,1
VN,2009,4
VN,2010,10
VN,2011,4
VN,2012,17
VN,2013,4
VU,2009,2
VU,2010,2
WF,2009,16
WF,2010,4
YE,2009,6
YE,2010,9
YE,2011,2
YE,2013,1
YT,2010,4
YT,2011,3
YT,2012,2
ZA,2009,32
ZA,2010,7
ZA,2011,5
ZA,2012,13
ZA,2013,3
ZM,2009,11
ZM,2010,18
ZM,2011,2
ZM,2012,10
ZM,2013,2
ZW,2009,4
ZW,2010,1
ZW,2011,3
ZW,2012,1
